CustID|CustName|Address1|Address2|Address3|City|Province|PostalCode|Country|Phone1|Phone2|Fax1|Fax2|TaxID|SalesType|CustomerClass|Symbol|Terms|CreditLimit|CreditHold|Remark|InvoiceComment|GroupCode|BranchID|TerritoryID|TerritoryDesc|SalesRepCode|SalesRepName|Active
1031|บริษัท โรงแรมราชดำริ จำกัด (มหาชน)|155 ถนนราชดำริ||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand||02-250-0759, 251-6127|02-253-9195||0107537002028||HOTEL|_|030|220000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1521|วิทยาลัยดุสิตธานี|1 ซอยแก่นทอง ถนนศรีนครินทร์||แขวงหนองบอน|เขตประเวศ|กรุงเทพมหานคร|10250|Thailand|02-3617811-13 # 204||||0994000174900|HORECA|HOTEL||030|25000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1522|วิทยาลัยดุสิตธานี|382/2 หมู่ 6 ถนนสุขุมวิท||ตำบลนาเกลือ|อำเภอบางละมุง|จังหวัดชลบุรี|20150|Thailand|038-488463-7||||0994000174900|HORECA|GOVERNMENT||030|25000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1535|บริษัท ไอส์แลนด์ รีสอร์ท โฮเต็ล จำกัด|1129 ถนนไกรสรสิทธิ์||ตำบลเวียง|อำเภอเมืองเชียงราย|จังหวัดเชียงราย|57000|Thailand|(053) 715777||(053) 715801||0205498000012||HOTEL||030|96000|TRUE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1536|บริษัท ดุสิตแมนเนจเม้นท์ จำกัด|390 หมู่1 ถนนศรีสุนทร||ตำบลเชิงทะเล|อำเภอถลาง|จังหวัดภูเก็ต|83110|Thailand|(076) 362999||(076) 362900||0105553152720||HOTEL||030|61000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1537|โรงแรม ดุสิตดีทู|100 ถนนช้างคลาน||ตำบลช้างคลาน|อำเภอเมืองเชียงใหม่|จังหวัดเชียงใหม่|50100|Thailand|(053) 999999||(053)999900||0105553152720||HOTEL||030|37000|FALSE||||00003|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1538|โรงแรมทินิดี ระนอง|41/144 ถนนท่าเมือง||ตำบลเขานิเวศน์|อำเภอเมืองระนอง|จังหวัดระนอง|85000|Thailand|077-835240-4||077-835238-9||0855534000085|เครดิตต่างจังหวัด / กทม|HOTEL||030|46000|FALSE|เคยเช็คคืน|||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1540|โรงแรมดุสิตธานี|946 ถนนพระราม 4||แขวงสีลม|เขตบางรัก|กรุงเทพมหานคร|10500|Thailand|2380032-9||||0107536000617||HOTEL||030|230000|FALSE|เคยเช็คคืน|||00002|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1541|โรงแรมดุสิตปริ๊นเซส|112 ถนนช้างคลาน||ตำบลช้างคลาน|อำเภอเมืองเชียงใหม่|จังหวัดเชียงใหม่|50100|Thailand|053-253-900||053-281-044||0107552000065||HOTEL||030|31000|FALSE||||00002|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1542|โรงแรม ดุสิตปริ๊นเซส|53 ถนนศรีนครินทร์||แขวงหนองบอน|เขตประเวศ|กรุงเทพมหานคร|10250|Thailand|(02) 721-8400||||0107552000065|HORECA|HOTEL||030|150000|FALSE||||00003|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1583|บริษัท คาบุกิ (ประเทศไทย)จำกัด|39 ชั้น 1 ห้องจี 01 อาคาร 39 บูเลอวาร์ด|ถ.สุขุมวิทซอย 39(ซ.พร้อมมิตร)|แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-1294423||||0105549050331|HORECA|HOTEL||030|41000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
1610|บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน)|1695 ถนนพหลโยธิน||แขวงจตุจักร|เขตจตุจักร|กรุงเทพมหานคร|10900|Thailand|02-541-1234||02-541-1085||0107536001389||HOTEL||030|50000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
3790|บริษัท นาโนฮานา จำกัด|323/1 ชั้น2ห้องบี1-บี3|ถนนสุขุมวิท55(ทองหล่อซ.15)|แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand||02-712-9462-3,Fax7129464|||0105541055686|HORECA|HOTEL||030|20000|FALSE|||161|00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
3791|บริษัท นาโนฮานา จำกัด|952 ชั้น 22 อาคารรามาแลนด์|ถนนพระรามสี่|แขวงสุริยวงศ์|เขตบางรัก|กรุงเทพมหานคร|10500|Thailand|083-7771059||||0105541055686|HORECA|HOTEL||030|19000|FALSE|||161|00002|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
3817|บริษัท ต้นเครื่อง (1991) จำกัด|211/3 ซอยสุขุมวิท 49 (กลาง) ถนนสุขุมวิท||แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-1852340||||0105534124228|HORECA|HOTEL||030|150000|FALSE|เคยเช็คคืน #|||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
3884|บริษัท มณียา เรียลตี้ จำกัด|518/8 อาคารรอยัลมณียาทาวเวอร์ ถนนเพลินจิต||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-1255000||02-1255001||0105527006266|HORECA|HOTEL||030|185000|FALSE||||00002|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
3967|บริษัท นาราไทย คูซีน จำกัด|518/5 ชั้น 9 อาคารมณียาเซ็นเตอร์|ถนนเพลินจิต|แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand||02-6520816,6711645(ยุ้ย)|02-6520815||0105547129223|HORECA|HOTEL||030|154000|FALSE|||210|00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4095|โรงแรมดุสิตปริ๊นเซส|1137 ถนนสุรนารายณ์||ตำบลในเมือง|อำเภอเมืองนครราชสีมา|จังหวัดนครราชสีมา|30000|Thailand|044-256629-35||044-256601||0107552000065||HOTEL||030|50000|FALSE||||00004|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4174|บริษัท โรงแรมเซ็นทรัลเวิลด์ จำกัด|999/99 ถนนพระราม 1||แขวงปทุมวัน|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-1001234||02-1006250||0105547030227||HOTEL||030|64000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4178|บริษัท บางกอกคลับ จำกัด|175 อาคารสาธรซิตี้ทาวเวอร์ ชั้น 27/1|และชั้น 28/1 ถนนสาทรใต้|แขวงทุ่งมหาเมฆ|เขตสาทร|กรุงเทพมหานคร|10120|Thailand||[phone] ,[phone]|[phone] (Fax.)||[phone]|HORECA|HOTEL||030|30000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4641|บริษัท ฮะกะคุเระ จำกัด|8/1 ซอยพาสนา 3||แขวงพระโขนงเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10260|Thailand|||||0105555133200|HORECA|HOTEL||000|0|FALSE|ขายสด|||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4689|โรงแรมดุสิตธานี|1349 ถนนเพชรเกษม||ตำบลชะอำ|อำเภอชะอำ|จังหวัดเพชรบุรี|76120|Thailand|032-442101-9||032-520296||0105553152720||HOTEL||030|80000|FALSE||||00002|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4804|บริษัท แอล ฟู้ดโซลูชันส์ จำกัด|102 ถนน ณ ระนอง||แขวงคลองเตย|เขตคลองเตย|กรุงเทพมหานคร|10110|Thailand|02-3488824||||0105555067819||HOTEL|_|030|72000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4805|บริษัท คาเซะ ทองหล่อ จำกัด|318 ถนนสุขุมวิท 55||แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|087-7547966||||0105556181496|HORECA|HOTEL||030|12000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4938|บริษัท แองเจิ้ล ซิตี้ ไดเนอร์ จำกัด|29/1 ซอยสุขุมวิท 11(ไชยยศ)||แขวงคลองเตยเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-651-3313||02-651-3315||0105554040534||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4949|บริษัท ดิ ออสเตรเลี่ยน ผับ จำกัด|37 ซอยสุขุมวิท 11(ซอยไชยยศ) ถนนสุขุมวิท||แขวงคลองเตยเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-651-0800||||0105550077239||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4952|บริษัท แชมเปี้ยนส์ เรสเทอรองท์ แอนด์ สปอร์ต บาร์ จ|18 ชั้น G ซอยสุขุมวิท 11 ถนนสุขุมวิท||แขวงคลองเตยเหนือ|เขตวัฒนา|กรุงเทพมหานคร||Thailand|02-651-2933||||0105555090390||HOTEL|_|030|30000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4953|บริษัท โกลด์ดี้ล็อค จำกัด|4,4/1-4/2,4/4 อาคารศูนย์การค้าเซ็นทรัลเวิลด์|ห้องเลขที่ จี108 ชั้นที่ 1 ถนนราชดำริห์|แขวงปทุมวัน|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-652-2566||02-652-0840||0105557140629||HOTEL|_|030|17000|TRUE|เคยเช็คคืน #|||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4956|บริษัท เดอะ รัตน์ แพ็ค จำกัด|19 ซอยสุขุมวิท 11(ไชยยศ)||แขวงคลองเตยเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-651-0214||02-651-0215||0205554022799||HOTEL|_|030|20000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4961|บริษัท นำเกียรติ จำกัด(รอแยลเบญจาโฮเต็ล)|39 ซอยสุขุมวิท 5(เลิศสิน1) ถนนสุขุมวิท||แขวงคลองเตยเหนือ|เขตคลองเตย|กรุงเทพมหานคร|10110|Thailand|02-655-2920||02-655-2959||0105508002323||HOTEL|_|030|84000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4963|นายโอภาส เลียวกายะสุวรรณ|70/7 ถนนสตรีวิทยา 2 ซอย 6||แขวงลาดพร้าว|เขตลาดพร้าว|กรุงเทพมหานคร|10230|Thailand|[phone]||||[phone]||HOTEL|_|007|10000|TRUE|ขายสด 7 วัน|||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4965|บริษัท วิวัณณ์แคปปิตอล จำกัด|458/6-9 ล็อก 28 สยามสแควร์ ซอย8 ถนนพระราม1||แขวงปทุมวัน|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|||||0105521017908||HOTEL|_|015|30000|FALSE|ขาย 15 วัน|||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4966|บริษัท อิตัลไทย ฮอลพิทาลิตี้ จำกัด (Central Kitche|110 ถนนวิทยุ||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-319-1031#1101||02-252-5536||0105543097050||HOTEL|_|030|20000|FALSE||||00003|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4967|บริษัท เดลมอน สยาม จำกัด|189 ถนนสุขุมวิท||แขวงคลองเตยเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-126-9999||02-126-9998||0105549137886||HOTEL|_|030|74000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4969|บริษัท หรรษา โฮเต็ล จำกัด|3/250 ซอยมหาดเล็กหลวง 2 ถนนราชดำริ||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-209-1249||||0105552061461||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4974|บริษัท เจ้าพระยาสยาม (1975) จำกัด|219 ซอยจรัญสนิทวงศ์ 66/1 ถ.จรัญสนิทวงศ์||แขวงบางพลัด|เขตบางพลัด|กรุงเทพมหานคร|10700|Thailand|02-422-9222||02-433-5880||0105518003985||HOTEL|_|030|30000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4976|บริษัท บางกอก รอยัล ไทย คูซีน จำกัด|99 อาคารรอยัลเรสซิเดนส์พาร์ค ถนนวิทยุ||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-256-6555||02-684-5969||0105556189691||RETAIL|_|030|35000|FALSE||||00001|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4978|บริษัท ดิ เอราวัณ กรุ๊ป จำกัด(มหาชน)|927 อาคารโรงแรมเมอร์เคียว ไอบิส กรุงเทพ สยาม|ถนนพระราม 1|แขวงวังใหม่|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-874-7222||02-874-7229||0107537001943||HOTEL|_|030|50000|TRUE|||186|00012|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4979|บริษัท สุภัทรา ริเวอร์ แมนชั่น จำกัด|23 ถนนพระอาทิตย์||แขวงชนะสงคราม|เขตพระนคร|กรุงเทพมหานคร|10200|Thailand|||||0105526019712||HOTEL|_|030|0|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4980|บริษัท เดอะ เบคอะวิช จำกัด|24 ซอยสุขสวัสดิ์ 19 ถนนสุขสวัสดิ์||แขวงบางปะกอก|เขตราษฎร์บูรณะ|กรุงเทพมหานคร|10140|Thailand|02-427-3120||02-427-3125||0105558029578||HOTEL|_|030|44000|TRUE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4982|บริษัท  เพลนตี้ มัช มอร์ จำกัด|546/4  ถนนเพลินจิต||แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-251-2187||02-251-7767||0105558183283|HORECA|HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4983|บริษัท มอร์ แอนด์ มัช จำกัด|31 อาคารเดอะ ปอร์ติโก|ห้องเลขที่ 106-108 ซอยหลังสวน|แขวงลุมพินี|เขตปทุมวัน|กรุงเทพมหานคร|10330|Thailand|02-251-7767||||0105554104338||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4998|บริษัท ซูซิ โอตารุ จำกัด|139 ซอยสุขุมวิท 63(เอกมัย)||แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|02-392-7737||||0105557117597||HOTEL|_|030|140000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
4999|บริษัท ไคเซ็น ซูซิ แกรนด์ จำกัด|131/1 อาคารเบ็ลคอนโดมิเนียม ซอยทวีมิตร ถนนพระราม 9||แขวงห้วยขวาง|เขตห้วยขวาง|กรุงเทพมหานคร|10310|Thailand|02-168-1141||||0105557023975||HOTEL|_|030|20000|FALSE|||185|00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
5000|บริษัท มาย-ยู (ประเทศไทย) จำกัด|33 ซอยพหลโยธิน 5 ถนนพหลโยธิน||แขวงสามเสนใน|เขตพญาไท|กรุงเทพมหานคร|10400|Thailand|02-619-8664||||0105553008963||HOTEL|_|030|17000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
5001|บริษัท เดอะ โมสต์ (แบงค็อก) จำกัด|51/3 ซอยร่วมมิตร ถนนดินแดง||แขวงสามเสนใน|เขตพญาไท|กรุงเทพมหานคร||Thailand||[phone], [phone]|||[phone]||HOTEL|_|000|100|FALSE|ขายสด 7 วัน|||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
5003|บริษัท บางกอกคลับ จำกัด|175 อาคารสาธรซิตี้ทาวเวอร์|ชั้น 27/1 และชั้น 28/1 ถนนสาทรใต้|แขวงทุ่งมหาเมฆ|เขตสาทร|กรุงเทพมหานคร|10120|Thailand|02-679-5550||||0105533012914||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
5008|บริษัท ไคเซ็นซูซิบาร์ จำกัด|8/3 โนเบิล รีฟอร์ม ซอยพหลโยธิน 7 ถนนพหลโยธิน||แขวงสามเสนใน|เขตพญาไท|กรุงเทพมหานคร|10400|Thailand|||||0105556084024||RETAIL|_|030|20000|FALSE|||185|00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
5009|บริษัท เคอาร์ซี เอ็นเตอร์ไพรส์ จำกัด|88/1 อาคารเอท ทองหล่อ ห้องเอล206 เอ|ซอยสุขุมวิท55(ทองหล่อ) ถนนสุขุมวิท|แขวงคลองตันเหนือ|เขตวัฒนา|กรุงเทพมหานคร|10110|Thailand|||||0105554141462||HOTEL|_|030|20000|FALSE||||00000|114-3|กทม. HoReCa 3|100010|รินทร์ณฐา วรหิรัณยพงษ์|TRUE
